2020-04-13 17:25:10	INFO:   	Number-of-Epochs	Global-Error
2020-04-13 17:25:10	OPTIMIZATION:	1	0.263024104813146
2020-04-13 17:25:10	OPTIMIZATION:	2	0.26518382166350674
2020-04-13 17:25:10	OPTIMIZATION:	3	0.26504162707487006
2020-04-13 17:25:10	OPTIMIZATION:	4	0.2648440054307869
2020-04-13 17:25:10	OPTIMIZATION:	5	0.2646491810071195
2020-04-13 17:25:10	OPTIMIZATION:	6	0.2644589362853612
2020-04-13 17:25:10	OPTIMIZATION:	7	0.26427326962678876
2020-04-13 17:25:10	OPTIMIZATION:	8	0.2640921198110583
2020-04-13 17:25:10	OPTIMIZATION:	9	0.2639154195414268
2020-04-13 17:25:10	OPTIMIZATION:	10	0.26374309769000814
2020-04-13 17:25:10	OPTIMIZATION:	11	0.2635750798558863
2020-04-13 17:25:10	OPTIMIZATION:	12	0.26341128883848686
2020-04-13 17:25:10	OPTIMIZATION:	13	0.26325164508054105
2020-04-13 17:25:10	OPTIMIZATION:	14	0.26309606708246547
2020-04-13 17:25:10	OPTIMIZATION:	15	0.2629444717883746
2020-04-13 17:25:10	OPTIMIZATION:	16	0.2627967749441178
2020-04-13 17:25:10	OPTIMIZATION:	17	0.26265289142794196
2020-04-13 17:25:10	OPTIMIZATION:	18	0.26251273555455784
2020-04-13 17:25:10	OPTIMIZATION:	19	0.2623762213535237
